UID_V,name,name_zh,irrigation_region,population
V001,Beitou,陂头,Southern,800
V002,Wumen,吴门,Southern,150
V003,Baiyuling,白玉岭,Southern,200
V004,Tiezao,铁灶,Southern,800
V005,Longqian,龙前,Southern,210
V006,Puzi,莆仔,Southern,1000
V007,Shanghengshan,上横山,Southern,800
V008,Xiahengshan,下横山,Southern,2400
V009,Qingcha,青垞,Southern,1500
V010,Yunzhuang,云庄,Southern,500
V011,Goukou,沟口,Southern,1300
V012,Goudong,沟东,Southern,500
V013,Gouxi,沟西,Southern,655
V014,Qiandun,前敦,Southern,509
V015,Zhongdun,中墩,Southern,600
V016,Houdun,后墩,Southern,500
V017,Houmian,后面,Southern,500
V018,Dingcuo,顶厝,Southern,1000
V019,Xiacuo,下厝,Southern,600
V020,Gouxia,沟下,Southern,800
V021,Xiwei,西尾,Southern,400
V022,Cangtou,苍头,Southern,300
V023,Getou,隔头,Southern,100
V024,Nanwutang,南梧塘,Southern,2400
V025,Xiaqutou,下渠头,Southern,600
V026,Dongting,东亭,Southern,200
V027,Tangdong,塘东,Southern,600
V028,Houliao,后廖,Southern,1000
V029,Xiadun,下墩,Southern,1500
V030,Quqiao,渠桥,Southern,700
V031,Dongling,东岭,Southern,1100
V032,Tangbian,塘边,Southern,1300
V033,Dubian,度边,Southern,1200
V034,Xiangkou,巷口,Southern,600
V035,Houting,后亭,Southern,600
V036,Zhenwei,圳尾,Southern,300
V037,Yangwei,洋尾,Southern,2000
V038,Xidong,溪东,Southern,800
V039,Dongba,东坝,Southern,1400
V040,Xiquantou,溪泉头,Southern,335
V041,Sanshê,三社,Southern,455
V042,Daili,埭里,Southern,1100
V043,Buyun,步云,Southern,1300
V044,Baicheng,白埕,Southern,800
V045,Qianmian,前面,Southern,363
V046,Qubian,屈边,Southern,263
V047,Houshê,后社,Southern,320
V048,Houdai,后埭,Southern,126
V049,Yuanding,园顶,Southern,212
V050,Puwei,浦尾,Southern,300
V051,Houzhou,后周,Southern,500
V052,Houpeng,后彭,Southern,600
V053,Houhu,后湖,Southern,200
V054,Qianhu,前湖,Southern,800
V055,Huibi,灰壁,Southern,250
V056,Xicuo,西厝,Southern,826
V057,Beicuo,北厝,Southern,585
V058,尾厝,Weicuo,Southern,300
V059,Houting,后亭,Southern,1500
V060,Dubian,度边,Southern,1000
V061,Dongdian,东店,Southern,1000
V062,Sanjiaozeng,三角曾,Southern,1200
V063,Cuobing,厝柄,Southern,3000
V064,Goucen,沟岑,Southern,300
V065,Houzheng,后郑,Southern,1000
V066,Houdai,后戴,Southern,1700
V067,Goudong,沟东,Southern,300
V068,Shangdun,上墩,Southern,800
V069,腰沟,Yaogou,Southern,500
V070,Peiwei,沛尾,Southern,300
V071,Xijiao,西角,Southern,965
V072,Zhongjing,中境,Southern,300
V073,Xiahe,下何,Southern,949
V074,Huangcuoli,黄厝里,Southern,400
V075,Houxiang,后巷,Southern,1000
V076,Dalu,大路,Southern,200
V077,Shanping,山坪,Southern,650
V078,Hongshan,红山,Southern,242
V079,Shanxiang,善乡,Southern,
V080,Dingcuo,顶厝,Southern,600
V081,Dingsong,顶宋,Southern,600
V082,Xiasong,下宋,Southern,900
V083,Xili,西利,Southern,866
V084,Xiating,下亭,Southern,600
V085,Houli,后利,Southern,500
V086,hangqiao,樟桥,Southern,1500
V087,Yangcheng,洋埕,Southern,4366
V088,Qiantang,钱塘,Southern,2000
V089,Lingding,岭顶,Southern,551
V090,Houxu,后许,Southern,600
V091,Houyuan,后院,Southern,500
V092,Huangyuan,黄园,Southern,600
V093,Xiazhuang,下庄,Southern,1500
V094,Shangkeng,上坑,Southern,300
V095,Tangtou,塘头,Southern,500
V096,Dongzhu,东洙,Southern,900
V097,Lukeng,卢坑,Southern,492
V098,Shandou,山兜,Southern,185
V099,Yaotai,瑶台,Southern,3900
V100,Dingzhuang,定庄,Southern,2000
V101,Changchuan,长川,Southern,500
V102,Xiaban,下阪,Southern,1300
V103,Tiancuo,田厝,Southern,1200
V104,Shangyuanqian,上院前,Southern,408
V100,定庄,1.,Southern,2000
V101,Changchuan,长川,Southern,500
V102,Xiaban,下阪,Southern,1300
V014,Tiancuo,田厝,Southern,1200
V105,Xiayuanqian,下院前,Southern,300
V106,Guiling,桂岭,Southern,500
V107,Tingxia,亭下,Southern,415
V108,Dongjing,东井,Southern,560
V109,Tangwei,塘尾,Southern,600
V110,Shuyuankou,书院口,Southern,500
V111,Shixia,市下,Southern,800
V112,Shuangxingjing,双星井,Southern,600
V113,Anxing,安兴,Southern,1000
V114,Qiaotou,桥头,Southern,1000
V115,Xicuo,西厝,Southern,700
V116,Bantou,阪头,Southern,1200
V117,Shêqian,社前,Southern,600
V118,Shuxia,树下,Southern,600
V119,Tianba,田坝,Southern,400
V120,Jindun,金墩,Southern,840
V121,Longdu,龙渡,Southern,800
V122,Wucheng,吾埕,Southern,500
V123,Chengwei,埕尾,Southern,700
V124,Kengbing,坑柄,Southern,500
V125,Keli,珂里,Southern,650
V126,Xiahu,下湖,Southern,500
V127,Qingzhong,清中,Southern,2800
V128,Qinghou,清后,Southern,3400
V129,Qingqian,清前,Southern,4000
V130,Xihong,西洪,Southern,6000
V131,Qiaodou,桥兜,Southern,1000
V132,Xiajiangtou,下江头,Southern,2500
V133,Xiadai,下埭,Southern,2300
V134,Xili,西利,Southern,1500
V135,Yudai,余埭,Southern,600
V136,Lindun,林墩,Southern,700
V137,Jiangxi,江西,Southern,400
V138,Longhua,龙华,Southern,300
V139,Jiangdong,江东,Southern,
V140,Haibin,海滨,Southern,3000
V141,Zhelang,遮浪,Southern,4000
V142,Huadi,华堤,Southern,2700
V143,Huazhong,华中,Southern,4000
V144,Huadong,华东,Southern,4000
V145,Jingpu,井埔,Southern,2000
V146,Houzhu,后洙,Southern,1200
V147,Tadou,塔兜,Southern,100
V148,Changkeng,长坑,Southern,300
V149,Wulong,五龙,Southern,1000
V150,Goubian,沟边,Southern,1800
V151,Daomei,道美,Southern,1100
V152,Wuxiang,梧巷,Southern,1200
V153,Dongzhang,东张,Southern,728
V154,Xizhang,西张,Southern,1000
V155,Zhucuo,朱厝,Southern,834
V156,Xigou,西沟,Southern,900
V157,Xiyuan,西园,Southern,380
V158,Kangcuo,康厝,Southern,560
V159,Wucuo,吴厝,Southern,678
V160,Shanqianzi,山前仔,Southern,167
V161,Huiyang,惠洋,Southern,"11,000"
V162,Dongdai,东埭),Southern,4000
V163,Jinshan,金山,Southern,4278
V164,Dongjia,东甲,Southern,"10,000"
V165,Shangzou,上邹,Southern,2400
V166,Xiazou,下邹,Southern,5000
V167,Dongcuo,东厝,Southern,1300
V168,Zhengcuo,郑厝,Southern,1500
V169,Dounan,斗南,Southern,2000
V170,Pingshan,屏山),Southern,3000
V171,Dongxiang,东乡,Southern,2000
V172,Houji,后积,Southern,1000
V173,Qicuo,歧厝,Southern,600
V174,Yangbian,洋边,Southern,600
V175,Qianchengkou,前程口,Southern,1800
V176,Louxia,楼下,Southern,400
V177,Houchengkou,后程口,Southern,1600
V178,Chengbian,埕边,Southern,2000
V179,Xiachen,下陈,Southern,
V180,Gouge,沟戈,Southern,1200
V181,Matou,码头,Southern,1000
V182,Fangjing,坊井,Southern,600
V183,Shecuo,社厝,Southern,1200
V184,Beigao,北高,Southern,2000
V185,Shangkengyuan,上坑园,Southern,600
V186,Xiakengyuan,下坑园,Southern,850
V187,Dongdu,东渡,Southern,300
V188,Lingtou,岭头,Southern,600
V189,Muqian,墓前,Southern,725
V190,Shangyuanhou,上院后,Southern,600
V191,Xiayuanhou,下院后,Southern,2000
V192,Qiandun,前墩,Southern,600
V193,Zhengtang,郑塘,Southern,1350
V194,Songmu,宋墓,Southern,600
V195,Shantou,山头,Southern,900
V196,Chuandu,船渡,Southern,1000
V197,Lantian,蓝田,Southern,1500
V198,Houhu,后湖,Southern,346
V199,Guanpu,官埔,Southern,1500
V200,Xiazheng,下郑,Southern,4000
V201,Shangxin,上辛,Southern,550
V202,Zhengjing,郑井,Southern,500
V203,Xiaketang,下可塘,Southern,1200
V204,Shangketang,上可塘,Southern,900
V205,Dingxi,顶溪,Southern,500
V206,Laizhai,濑宅,Southern,1000
V207,Caomang,草莽,Southern,2600
V208,Sutang,苏塘,Southern,1000
V209,Xinxu,新徐,Southern,1000
V210,Jiuxu,旧徐,Southern,400
V211,Mubing,墓柄,Southern,600
V212,Shidou,石兜,Southern,154
V213,Chencuo,陈厝,Southern,400
V214,Wucuo,吴厝,Southern,1360
V215,Houhuang,后黄,Southern,1000
V216,Houjing,后井,Southern,900
V217,Daqiu,大丘,Southern,2600
V218,Fulushan,福禄山,Southern,1000
V219,Linbing,林柄,Southern,260
V220,Dingshê,顶社,Southern,5000
V221,Beipu,北埔,Southern,3000
V222,Shangbabian,上坝边,Southern,500
V223,Xiababian,下坝边,Southern,700
V224,Tianyang,田洋,Southern,300
V225,Cangdian,苍店,Southern,650
V226,Xiadian,下店,Southern,500
V227,Lincuo,林厝,Southern,600
V228,Dongjin,东津,Southern,600
V229,Shanding,山顶,Southern,600
V230,Kengwei,坑尾,Southern,500
V231,Dongzhuo,东卓,Southern,500
V232,Xizhuo,西卓,Southern,
V233,Huanglin,黄林,Southern,500
V234,Yuntang,云塘,Southern,200
V235,Xucuo,徐厝,Southern,700
V236,Songting,松亭,Southern,360
V237,Houshê,后社,Southern,700
V238,Linkeng,林坑,Southern,350
V239,Dengaotou,登鳌头,Southern,1500
V240,Yuanqian,院前,Southern,300
V241,Qianzheng,前郑,Southern,500
V242,Xijin,西津,Southern,200
V243,Yangshan,杨山,Southern,1000
V244,Chicen,赤岑,Southern,600
V245,Xicai,西蔡,Southern,1000
V246,Lingxi,岭下,Southern,1700
V247,Qianlin,前林,Southern,400
V248,Shanglin,上林,Southern,600
V249,Dapu,大埔,Southern,650
V250,Xiawei,下尾,Southern,700
V251,Dinggu,定固,Southern,400
V252,Houzhu,后洙,Southern,400
V253,Xishan,西山,Southern,400
V254,Bitou,泌头,Southern,1000
V255,Shandou,山兜,Southern,400
V256,Dongpuyu,东埔余,Southern,1000
V257,Yicuo,蚁厝,Southern,300
V258,Houdong,后董,Southern,600
V259,Meilin,梅林,Southern,450
V260,Chenshantou,陈山头,Southern,2000
V261,Xiazhuang,下庄,Southern,100
V262,Dapu,大埔,Southern,1900
V263,Yangmian,洋面,Southern,200
V264,Dongguo,东郭,Southern,400
V265,Haizao,亥灶,Southern,700
V266,Bancuo,板厝,Southern,350
V267,Houcuo,侯厝,Southern,400
V268,Qiaotou,桥头,Southern,200
V269,Xiaxi,下西,Southern,100
V270,Lingui,林桂,Southern,1000
V271,Mazhukeng,马竹坑,Southern,240
V272,Pengmu,彭墓,Southern,160
V273,Chisong,赤松,Southern,400
V274,Shanglin,上林,Southern,200
V275,Xuke,徐柯,Southern,500
V276,Xiayu,下余,Southern,500
V277,Xintang,新塘,Southern,1800
V278,Gouwei,village,Southern,1300
V279,Qinwei,沁尾,Southern,500
V280,Longtou,龙头,Southern,500
V281,Xipu,西埔,Southern,750
V282,Shangdaban,上大坂,Southern,1000
V283,Xiadaban,下大坂,Southern,1100
V284,Mokengli,磨坑里,Southern,500
V285,Huangtoupu,黄头埔,Southern,500
V286,Kengbei,坑北,Southern,500
V287,Baita,白塔,Southern,450
V288,Liucuo,刘厝,Southern,200
V289,Yingbian,营边,Southern,600
V290,Caicuo,菜厝,Southern,800
V291,Qicuo,岐厝,Southern,2000
V292,Dongsong,东宋,Southern,1500
V293,Xiting,西亭,Southern,380
V294,Lingcuo,凌厝,Southern,600
V295,Xiagou,下沟,Southern,200
V296,Goujinyang,沟津洋,Southern,1000
V297,Hengtang,横塘,Southern,4000
V298,Yushang,屿上),Northern,1000
V299,Huangtou,黄头,Northern,900
V300,Caizhai,蔡宅),Northern,700
V301,Xialin,下林,Northern,3000
V302,Dongpo,东坡,Northern,2700
V303,Xiahuang,下黄,Northern,560
V304,Xiadu,下度,Northern,700
V305,Huangcuo,黄厝,Northern,380
V306,Xiadaiwei,下埭尾,Northern,500
V307,Shangdaiwei,上埭尾,Northern,500
V308,Houdun,后墩,Northern,250
V309,Shêcuo,社厝,Northern,300
V310,Xiaocuo,肖厝,Northern,700
V311,Bantou,坂头,Northern,3000
V312,Liuqiao,柳桥,Northern,600
V313,Dingdun,顶墩,Northern,1400
V314,Wudun,梧墩,Northern,665
V315,Goutou,沟头,Northern,3000
V316,Xiaotang,筱塘,Northern,2300
V317,Nanmen,南门,Northern,5000
V317d,Gouwei,沟尾,Northern,1300
V318,Beimo,北磨,Northern,500
V319,Daxi,大溪,Northern,300
V320,Xiamo,下磨,Northern,600
V321,Qianpu,前埔,Northern,200
V322,Xiaxie,下斜,Northern,500
V323,Anfu,安福),Northern,900
V324,Longqiaojie,龙桥街,Northern,1000
V325,Dinglongqiao,顶龙桥,Northern,1000
V326,Xiagongli,下宫里,Northern,400
V327,Tudihou,土地后,Northern,
V328,Xishan,西山,Northern,1000
V329,Shiding,石顶,Northern,437
V330,Laoyeshu,老叶树,Northern,400
V331,Yanshou,延寿,Northern,1200
V332,Ouxuwei,欧徐尾,Northern,300
V333,Xiapo,下坡,Northern,600
V334,Xitou,西头,Northern,600
V335,Shanglin,上林,Northern,1800
V336,Gaojing,高井,Northern,400
V337,Gegou,隔沟,Northern,300
V338,Chenmendou,辰门兜,Northern,1300
V339,Gouxia,沟下,Northern,300
V340,Yimen,义门,Northern,800
V341,Xigeng,西庚,Northern,1000
V342,Xiadai,下戴,Northern,500
V343,Tantouqiao,潭头桥,Northern,150
V344,Dongmendou,东门兜,Northern,100
V345,Meihuating,梅花亭,Northern,600
V346,Fengmei,丰美,Northern,1000
V347,Xishê,西社,Northern,700
V348,Liantang,莲塘,Northern,222
V349,Xiadun,下墩,Northern,1000
V350,Kuokou,阔口,Northern,1800
V351,Gushan,古山,Northern,1400
V352,Hougong,后龚,Northern,
V353,Qianpu,前浦,Northern,300
V354,Sheqian,社前,Northern,306
V355,Jiaoxi,郊西,Northern,500
V356,Huangdun,黄墩,Northern,400
V357,Jiaodong,郊东,Northern,1000
