UID_V,name,name_zh,irrigation_region,population
V358,Zhongshê,中社,Northern,675
V359,Heshê,何社,Northern,975
V360,Punan,浦南,Northern,300
V361,Dongzhou,东洲,Northern,320
V362,Dongjiao,东郊,Northern,250
V363,Doumentou,陡门头,Northern,158
V364,Caozhu,草渚,Northern,1000
V365,Nanji,南箕,Northern,1500
V366,Jiangbian,江边,Northern,700
V367,Zhudun,朱墩,Northern,400
V368,Qianbudun,前布墩,Northern,300
V369,Houbudun,后布墩,Northern,800
V370,Xizhu,西洙,Northern,4000
V371,Dongyang,东阳,Northern,1000
V372,Gouxi,沟西,Northern,325
V373,Dongdai,东埭,Northern,500
V374,Xuqiao,徐桥,Northern,300
V375,Xishi,西施,Northern,228
V376,Wutang,梧塘,Northern,200
V377,Goumei,沟美,Northern,212
V378,Changshan,畅山,Northern,800
V379,Putou,浦头,Northern,568
V380,Daba,大坝,Northern,630
V381,Xitou,溪头,Northern,972
V382,Jiaonan,郊南,Northern,
V383,Jiaobei,郊北,Northern,300
V384,Xikou,溪口,Northern,200
V385,Xiananjiao,下南郊,Northern,1000
V386,Xiyang,西洋,Northern,2000
V387,Weicuo,尾厝,Northern,600
V388,Xiacuo,下厝,Northern,300
V389,Xiangli,衖里,Northern,300
V390,Gongdou,宫兜,Northern,500
V391,Xiating,下亭,Northern,800
V392,Siting,四亭,Northern,600
V393,Jiaoxia,郊下,Northern,1000
V394,Xizhang,西漳,Northern,500
V395,Xiting,西亭,Northern,240
V396,Qiandun,前墩,Northern,575
V397,Houdun,后墩,Northern,900
V398,Chennnan,辰南,Northern,200
V399,Jiaoxiali,郊下里,Northern,800
V400,Chenqiao,陈桥,Northern,2500
V401,Houdun,后墩,Northern,1000
V402,Hanba,涵坝,Northern,100
V403,Shanbu,山步,Northern,200
V404,Wujiao,梧郊,Northern,800
V405,Lantian,蓝田,Northern,500
V406,Yakou,牙口,Northern,300
V407,Shangyu,上俞,Northern,1000
V408,Houting,后亭,Northern,700
V409,Daicheng,岱埕,Northern,1600
V410,Xihu,西湖,Northern,400
V411,Duxia,度下,Northern,500
V412,Jikui,集奎),Northern,1100
V413,Hougong,后宫,Northern,500
V414,Houxue,后学,Northern,600
V415,Dongting,东亭),Northern,
V416,Dongdun,东墩,Northern,922
V417,Lijiao,李角,Northern,1000
V418,Xidun,西墩,Northern,500
V419,Houtou,后头,Northern,400
V420,Tangbian,塘边,Northern,700
V421,Xilin,西林,Northern,500
V422,Zhenqian,镇前,Northern,3000
V423,Zhenjiang,镇江,Northern,3000
V424,Xiaohu,孝户,Northern,600
V425,Nancheng,南埕,Northern,2000
V426,Dingcuo,顶厝,Northern,500
V427,Xiazheng,下郑,Northern,1000
V428,Kongli,孔里,Northern,500
V429,Yangxi,洋西,Northern,1200
V430,Shandou,山兜,Northern,500
V431,Houdun,后墩,Northern,1000
V432,Xiating,下亭,Northern,400
V433,Qiandun,前墩,Northern,700
V434,Shangguo,上郭,Northern,500
V435,Taofeng,桃峰,Northern,800
V436,Baidu,白杜,Northern,500
V437,Tangbian,塘边,Northern,500
V438,Gelong,隔垄,Northern,425
V439,Luding,路顶,Northern,200
V440,Xiaxi,下溪,Northern,900
V441,Xiatou,下头,Northern,800
V442,Qixi,企溪,Northern,800
V443,Hantou,汉头,Northern,300
V444,Gushan,古山,Northern,200
V445,Dongban,东坂,Northern,300
V446,Donghu,洞湖,Northern,3600
V447,Xiguo,西锅,Northern,100
V448,Duxi,度西,Northern,100
V449,Houpu,后埔,Northern,1500
V450,Shanghuang,上黄,Northern,154
V451,Linfeng,林峰,Northern,500
V452,Kengbian,坑边,Northern,150
V453,Kengtou,坑头,Northern,400
V454,Chenglin,澄林,Northern,1000
V456,Guantang,官塘,Northern,500
V457,Xitianwei,西天尾,Northern,5000
V458,Miaoqian,庙前,Northern,1000
V459,Yuli,俞里,Northern,400
V460,Xiazheng,霞郑,Northern,400
V461,Shuiliuli,水流利,Northern,600
V462,Banludian,半路店,Northern,300
V463,Donghuang,东黄,Northern,500
V464,Xi’an,溪安,Northern,380
V465,Daqiaotou,大桥头,Northern,440
V466,Houting,后亭,Northern,100
V467,Xishan,西山,Northern,230
V468,Wushi,乌石,Northern,160
V469,Beishan,北山,Northern,440
V470,Xincun,新村,Northern,200
V471,Zhenxia,圳下,Northern,500
V472,Chendun,陈墩,Northern,500
V473,Houlu,后炉,Northern,500
V474,Beijiao,北郊,Northern,300
V475,Jiaoxia,郊下,Northern,400
V476,Dagou,大沟,Northern,900
V477,Xizheng,西郑,Northern,600
V478,Shanghuang,上黄,Northern,1200
V479,Zhuxiang,朱衖,Northern,1000
V480,Zhengdun,郑墩,Northern,300
V481,Chaiqiaotou,柴桥头,Northern,300
V482,Shanglindun,上林墩,Northern,200
V483,Jiaodong,郊东,Northern,1800
V484,Jiaoxi,郊西,Northern,600
V485,Paohudun,袍笏墩,Northern,1000
V486,Wujiang,吴江),Northern,3700
V487,Shanglin,上林,Northern,750
V489,Xikou,溪口,Northern,800
V490,Youqiaotou,游桥头,Northern,1000
V491,Caidai,dongzhi,Northern,730
V492,Caidai,xizhi,Northern,524
V493,Qianhuang,前黄,Northern,700
V494,Xiacheng,下澄,Northern,400
V495,Xiagao,下高,Northern,410
V496,Shangguo,上郭,Northern,1000
V497,Qianting,前亭,Northern,200
V498,Ketang,柯塘,Northern,1300
V499,Weitang,魏塘,Northern,800
V500,Guozhuang,郭庄,Northern,800
V501,Dongdun,东墩,Northern,1000
V502,Puqian,铺前,Northern,450
V503,Xigang,西港,Northern,400
V504,Zhuangcuo,庄厝,Northern,200
V505,Yangchi,洋池,Northern,500
V506,Xiayang,下洋,Northern,227
V507,Houting,后亭,Northern,600
V508,Xiayu,下宇,Northern,100
V509,Beigang,北港,Northern,800
V510,Zhoudun,周墩,Northern,600
V511,Xiajiang,下江,Northern,800
V512,Xiafang,下坊,Northern,300
V513,Jiakou,加口,Northern,300
V514,Tiancen,田岑,Northern,500
V515,Lidun,利墩,Northern,643
V516,Houzheng,后郑,Northern,500
V517,Xingang,新港,Northern,200
V518,Daduxia,大度下,Northern,600
V519,Shangzheng,上郑,Northern,170
V520,Jiangwei,江尾,Northern,500
V521,Jiangbian,江边,Northern,600
V522,Meilou,美楼,Northern,1000
V523,Chongshê,崇社,Northern,400
V524,Waiduxia,外度下,Northern,300
V525,Songbaige,松柏戈,Northern,200
V526,Ganyuan,柑园,Northern,500
V527,Nanshan,南山,Northern,300
V528,Hongdu,洪度,Northern,1000
V529,Jiaqiu,九坵,Northern,400
V530,Xiacuo,下厝,Northern,700
V531,Guocuo,郭厝,Northern,300
V532,Shanghouting,上后亭,Northern,300
V533,Beicheng,北埕,Northern,350
V534,Dongzhang,东张,Northern,895
V535,Tiancuo,田厝,Northern,400
V536,Dengcuo,邓厝,Northern,-1
V537,Niushan,牛山,Northern,
V538,Qinwei,沁尾,Northern,850
V539,Xiatiancuo,下田厝,Northern,400
V540,Weiyang,渭阳,Northern,1100
V541,Jingtou,井头,Northern,800
V542,Xiake,下柯,Northern,492
V543,Shanhou,山后,Northern,1000
V544,Xiyang,西洋,Northern,300
V545,Houyang,后洋,Northern,400
V546,Gelong,隔垄,Northern,500
V547,Tiancuo,田厝,Northern,800
V548,Houhuang,后黄),Northern,1000
V549,Loutou,漏头,Northern,2200
V550,Fangzhuang,方庄,Northern,
V551,Linwai,林外,Northern,1700
V552,Meiling,梅岭,Northern,738
V553,Xizhuang,西庄,Northern,2200
V554,Taibaizhuang,太白庄,Northern,853
V555,Fuxingshê,福兴社,Northern,593
V556,Dongpai,东牌,Northern,2000
V557,Xialou,霞楼,Northern,2100
V558,Wuzi,梧梓,Northern,1000
V559,Daopu,道埔,Northern,1000
V560,Sizhou,泗洲,Northern,535
V561,Siying,泗营,Northern,500
V562,Xiaojia,肖甲,Northern,1500
V563,Zhixiang,直巷,Northern,2000
V565,Xiangtou,巷头,Northern,200
V566,Lingqian,岭前,Northern,500
V567,Pudun,埔墩,Northern,400
V568,Dingcuowei,顶厝尾,Northern,500
V569,Putou,埔头,Northern,900
V571,Lianhecun,联合村,Northern,900
V572,Dinggou,顶沟,Northern,400
V573,Shipaidou,石牌兜,Northern,400
V575,Matou,码头,Northern,1200
V576,Dubin,都邠,Northern,2500
V577,Xiujiao,秀郊,Northern,700
V578,Chengfeng,澄峰,Northern,700
V579,Dongpo,东坡,Northern,5000
V580,Nankeng,南坑,Northern,360
V581,Xiaxiao,霞宵,Northern,1000
V582,Huangxiang,黄巷,Northern,2000
V583,Xialin,下林,Northern,600
V584,Cangkou,苍口,Northern,2000
V585,Xilin,西林,Northern,260
V586,Xipo,西坡,Northern,800
V587,Qindong,沁东,Northern,2000
V588,Qinxi,沁西,Northern,2000
V589,Dongxu,东徐,Northern,400
V590,Nanpu,南埔,Northern,700
V591,Dongzhu,东珠,Northern,670
V591,Dongzhu,东珠,Northern,670
V592,Houlin,后林,Northern,1000
V593,Xizhai,西宅,Northern,500
V593,Xizhai,西宅,Northern,500
V594,Xiashanglin,下上林,Northern,1000
V595,Dingshanglin,顶上林,Northern,216
V596,Donglin,东林,Northern,220
V597,Yupo,喻坡,Northern,1500
V598,Tangxi,塘西,Northern,2400
V599,Zhuopo,卓坡),Northern,3000
V600,Louxia,楼下,Northern,-1
V601,Baowei,保尾,Northern,-1
V602,Tangbei,塘北,Northern,-1
V603,Puwei,铺尾,Northern,1500
V604,Cangran,苍然,Northern,-1
V605,Yanning,延宁,Northern,
V606,Xiaxu,霞徐,Northern,
V607,Lindun,林墩,Northern,200
V608,Gangtou,港头,Northern,500
V609,Tianwei,田尾,Northern,400
V610,Qianlin,前林,Northern,500
V611,Zhanggongdun,张公墩,Northern,180
V612,Sudun,苏墩,Northern,600
V613,Weicuo,尾厝,Northern,80
V614,Ludun,卢墩,Northern,200
V615,Tianzhongyang,田中央,Northern,500
V616,Sangu,三股,Northern,2000
V617,Xinpo,新坡,Northern,3000
V618,Xiangli,巷利,Northern,1200
V619,Tanwei,潭尾,Northern,1800
V620,Huangcuo,黄厝,Northern,1000
V621,Houyang,后洋,Northern,2000
V622,Dongting,洞庭,Northern,4000
V623,Linbin,林柄,Northern,1500
V624,Puwei,埔尾,Northern,700
V625,Sucuo,苏厝,Northern,3280
V626,Zhongdun,中墩,Northern,800
V627,Jindun,金墩,Northern,1000
V628,Yangzhong,洋中,Northern,1200
V629,Tiezao,铁灶),Northern,6000
V630,Wencuo,温厝,Northern,317
V631,Huangdating,黄大庭,Northern,300
V632,Liuan,刘安,Northern,1000
V633,Houguo,后郭,Northern,3600
V634,Tiantou,田头,Northern,1000
V635,Houdong,后董,Northern,300
V636,Houhuang,后黄,Northern,580
V637,Aoli,澳里,Northern,600
V638,Xiashê,下社,Northern,500
V639,Xiake,下柯,Northern,1200
V640,Dingke,顶柯,Northern,500
V641,Qitou,歧头,Northern,2400
V642,Dongcheng,东埕,Northern,400
V643,Shishan,石山,Northern,3300
V644,Xinpotou,新坡头,Northern,400
V645,Shangmei,上梅,Northern,300
V646,Houzeng,后曾,Northern,-1
V647,Dongzeng,东曾,Northern,500
V648,Xilin,西林,Northern,1540
V649,Dongfang,东坊,Northern,1200
V650,Lingdou,岭兜,Northern,400
V651,Duoqian,哆前,Northern,3000
V652,Duozhong,哆中,Northern,3000
V653,Duohou,哆后,Northern,6000
V654,Fengxiu,凤秀,Northern,500
V655,Bancheng,半埕,Northern,900
V656,Shangfang,上方,Northern,680
V657,Shanggang,上港,Northern,600
V658,Meiwei,美尾,Northern,1500
V659,Xinpu,新浦),Northern,3000
V660,Xiaoyi,孝义,Jiuliyang,
V661,Xiahoudu,下后度,Jiuliyang,300
V662,Liujing,刘井,Jiuliyang,1300
V663,Qianhui,前会,Jiuliyang,300
V664,Duweitou,度围头,Jiuliyang,600
V665,Gangxia,港下,Jiuliyang,1500
V666,Houdun,后墩,Jiuliyang,1400
V667,Xinjing,新井,Jiuliyang,300
V668,Qianwang,前王,Jiuliyang,1000
V669,Shihui,石灰,Jiuliyang,380
V670,Shantou,山头,Jiuliyang,100
V671,Youlan,油岚,Jiuliyang,380
V672,Shishi,石狮,Jiuliyang,4000
V673,Goushang,沟上,Jiuliyang,3000
V674,Zheche,蔗车,Jiuliyang,
V675,Licuo,李厝,Jiuliyang,2000
V676,Xindian,新店,Jiuliyang,
V677,Xindun,新墩,Jiuliyang,1700
V678,Houchengpu,后埕埔,Jiuliyang,500
V679,Qianmian,前面,Jiuliyang,2000
V680,Ding,dun,Jiuliyang,700
V681,Xiadun,下墩,Jiuliyang,300
V682,Wudun,吴墩,Jiuliyang,
V683,Youdun,游墩,Jiuliyang,800
V684,Shanglin,上林,Jiuliyang,500
V685,Dongshi,东施,Jiuliyang,600
V686,Pucheng,埔埕,Jiuliyang,1300
V687,Xiliu,西刘,Jiuliyang,1000
V688,Dongcai,东蔡,Jiuliyang,1000
V689,Jiexia,界下,Jiuliyang,300
V690,Houting,后亭,Jiuliyang,
V691,Wudunyang,吴墩洋,Jiuliyang,500
V692,Dingjiucuo,顶旧厝,Jiuliyang,300
V693,Qigancuo,旗杆厝,Jiuliyang,700
V694,Xiaojiaowei,小郊尾,Jiuliyang,-1
V695,Tiezao,铁灶,Jiuliyang,1000
V696,Tianzhongyang,田中央,Jiuliyang,1000
V697,Sanzhangcuo,三张厝,Jiuliyang,
V698,Zhaili,寨里,Jiuliyang,
V699,Zhongyangcuo,中央厝,Jiuliyang,
V700,Qiaotouwai,桥头外,Jiuliyang,
V701,Yuanyangcuo,鸳鸯厝,Jiuliyang,
V702,Dingxipo,顶西坡,Jiuliyang,
V703,Xiaxipo,下西坡,Jiuliyang,
V704,Bangui,半圭,Jiuliyang,
V705,Houcheng,后埕,Jiuliyang,
V706,Xiaxiao,下肖,Jiuliyang,700
V707,Xiabangwei,下邦尾,Jiuliyang,2100
V708,Dingbangwei,顶邦尾,Jiuliyang,1100
V709,Jingtou,井头,Jiuliyang,500
V710,Dongtian,东田,Jiuliyang,500
V711,Zhongzhai,中宅,Jiuliyang,400
V712,Houfang,后坊,Jiuliyang,1300
V713,Houdong,后董,Jiuliyang,300
V714,Shangcai,上蔡,Jiuliyang,1500
V715,Banxi,坂溪,Jiuliyang,1000
V716,Liangcuo,梁厝,Jiuliyang,1300
V717,Linban,林坂,Jiuliyang,500
V718,Shandou,山兜,Jiuliyang,1000
V719,Ketang,可塘,Jiuliyang,500
V720,Shangliuzhuang,上刘庄,Jiuliyang,1000
V721,Xialiuzhuang,下刘庄,Jiuliyang,1000
V722,Xihu,西湖,Jiuliyang,1400
V723,Qinkeng,芹坑,Jiuliyang,500
V724,Tangbian,塘边,Jiuliyang,200
